DEPRECATION WARNING: You didn't set `secret_key_base`. Read the upgrade documentation to learn more about this new config option. (called from service at /Users/danielmorales/.rvm/rubies/ruby-2.3.0/lib/ruby/2.3.0/webrick/httpserver.rb:140)
DEPRECATION WARNING: You didn't set `secret_key_base`. Read the upgrade documentation to learn more about this new config option. (called from service at /Users/danielmorales/.rvm/rubies/ruby-2.3.0/lib/ruby/2.3.0/webrick/httpserver.rb:140)


Started GET "/" for ::1 at 2017-09-28 13:31:30 -0500
Processing by WelcomeController#index as HTML
Completed 500 Internal Server Error in 152ms (ActiveRecord: 76.9ms)

ActiveRecord::StatementInvalid (Mysql2::Error: Table 'redmine_development.settings' doesn't exist: SHOW FULL FIELDS FROM `settings`):
  app/models/setting.rb:231:in `check_cache'
  app/controllers/application_controller.rb:90:in `user_setup'


  Rendered /Users/danielmorales/.rvm/gems/ruby-2.3.0/gems/actionpack-4.2.8/lib/action_dispatch/middleware/templates/rescues/_source.erb (8.1ms)
  Rendered /Users/danielmorales/.rvm/gems/ruby-2.3.0/gems/actionpack-4.2.8/lib/action_dispatch/middleware/templates/rescues/_trace.html.erb (3.6ms)
  Rendered /Users/danielmorales/.rvm/gems/ruby-2.3.0/gems/actionpack-4.2.8/lib/action_dispatch/middleware/templates/rescues/_request_and_response.html.erb (1.4ms)
  Rendered /Users/danielmorales/.rvm/gems/ruby-2.3.0/gems/actionpack-4.2.8/lib/action_dispatch/middleware/templates/rescues/diagnostics.html.erb within rescues/layout (69.1ms)
  [1m[36m (327.1ms)[0m  [1mCREATE TABLE `schema_migrations` (`version` varchar(255) NOT NULL) ENGINE=InnoDB[0m
  [1m[35m (189.4ms)[0m  CREATE  INDEX `messages_board_id`  ON `messages` (`board_id`) 
  [1m[36m (234.5ms)[0m  [1mCREATE  INDEX `messages_parent_id`  ON `messages` (`parent_id`) [0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `schema_migrations` (`version`) VALUES ('46')[0m
  [1m[35m (0.6ms)[0m  COMMIT
Migrating to AddBoardsPermissions (47)
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `permissions` (`controller`, `action`, `description`, `sort`) VALUES ('boards', 'new', 'button_add', 2000)
  [1m[36m (0.4ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `permissions` (`controller`, `action`, `description`, `sort`) VALUES ('boards', 'edit', 'button_edit', 2005)[0m
  [1m[35m (0.5ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `permissions` (`controller`, `action`, `description`, `sort`) VALUES ('boards', 'destroy', 'button_delete', 2010)
  [1m[36m (0.4ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `schema_migrations` (`version`) VALUES ('47')[0m
  [1m[35m (0.4ms)[0m  COMMIT
Migrating to AllowNullVersionEffectiveDate (48)
  [1m[36m (214.4ms)[0m  [1mALTER TABLE `versions` CHANGE `effective_date` `effective_date` date DEFAULT NULL[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `schema_migrations` (`version`) VALUES ('48')[0m
  [1m[35m (0.7ms)[0m  COMMIT
Migrating to AddWikiDestroyPagePermission (49)
  [1m[36m (0.3ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `permissions` (`controller`, `action`, `description`, `sort`) VALUES ('wiki', 'destroy', 'button_delete', 1740)
  [1m[36m (0.6ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `schema_migrations` (`version`) VALUES ('49')[0m
  [1m[35m (0.5ms)[0m  COMMIT
Migrating to AddWikiAttachmentsPermissions (50)
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `permissions` (`controller`, `action`, `description`, `sort`) VALUES ('wiki', 'add_attachment', 'label_attachment_new', 1750)
  [1m[36m (0.7ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `permissions` (`controller`, `action`, `description`, `sort`) VALUES ('wiki', 'destroy_attachment', 'label_attachment_delete', 1755)[0m
  [1m[35m (0.5ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `schema_migrations` (`version`) VALUES ('50')
  [1m[36m (0.5ms)[0m  [1mCOMMIT[0m
Migrating to AddProjectStatus (51)
  [1m[35m (363.4ms)[0m  ALTER TABLE `projects` ADD `status` int(11) DEFAULT 1 NOT NULL
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `schema_migrations` (`version`) VALUES ('51')
  [1m[36m (0.4ms)[0m  [1mCOMMIT[0m
Migrating to AddChangesRevision (52)
  [1m[35m (189.8ms)[0m  ALTER TABLE `changes` ADD `revision` varchar(255)
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `schema_migrations` (`version`) VALUES ('52')
  [1m[36m (0.4ms)[0m  [1mCOMMIT[0m
Migrating to AddChangesBranch (53)
  [1m[35m (279.1ms)[0m  ALTER TABLE `changes` ADD `branch` varchar(255)
  [1m[36m (0.4ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.5ms)[0m  INSERT INTO `schema_migrations` (`version`) VALUES ('53')
  [1m[36m (0.6ms)[0m  [1mCOMMIT[0m
Migrating to AddChangesetsScmid (54)
  [1m[35m (206.2ms)[0m  ALTER TABLE `changesets` ADD `scmid` varchar(255)
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `schema_migrations` (`version`) VALUES ('54')
  [1m[36m (0.5ms)[0m  [1mCOMMIT[0m
Migrating to AddRepositoriesType (55)
  [1m[35m (185.0ms)[0m  ALTER TABLE `repositories` ADD `type` varchar(255)
  [1m[36mSQL (0.3ms)[0m  [1mUPDATE `repositories` SET type = 'Subversion'[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `schema_migrations` (`version`) VALUES ('55')[0m
  [1m[35m (0.4ms)[0m  COMMIT
Migrating to AddRepositoriesChangesPermission (56)
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `permissions` (`controller`, `action`, `description`, `sort`, `is_public`) VALUES ('repositories', 'changes', 'label_change_plural', 1475, 1)
  [1m[36m (0.5ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `schema_migrations` (`version`) VALUES ('56')[0m
  [1m[35m (0.4ms)[0m  COMMIT
Migrating to AddVersionsWikiPageTitle (57)
  [1m[36m (197.9ms)[0m  [1mALTER TABLE `versions` ADD `wiki_page_title` varchar(255)[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `schema_migrations` (`version`) VALUES ('57')[0m
  [1m[35m (0.4ms)[0m  COMMIT
Migrating to AddIssueCategoriesAssignedToId (58)
  [1m[36m (208.5ms)[0m  [1mALTER TABLE `issue_categories` ADD `assigned_to_id` int(11)[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `schema_migrations` (`version`) VALUES ('58')[0m
  [1m[35m (0.4ms)[0m  COMMIT
Migrating to AddRolesAssignable (59)
  [1m[36m (208.0ms)[0m  [1mALTER TABLE `roles` ADD `assignable` tinyint(1) DEFAULT 1[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `schema_migrations` (`version`) VALUES ('59')[0m
  [1m[35m (0.4ms)[0m  COMMIT
Migrating to ChangeChangesetsCommitterLimit (60)
  [1m[36m (276.4ms)[0m  [1mALTER TABLE `changesets` CHANGE `committer` `committer` varchar(255) DEFAULT NULL[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `schema_migrations` (`version`) VALUES ('60')[0m
  [1m[35m (0.4ms)[0m  COMMIT
Migrating to AddRolesBuiltin (61)
  [1m[36m (187.5ms)[0m  [1mALTER TABLE `roles` ADD `builtin` int(11) DEFAULT 0 NOT NULL[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `schema_migrations` (`version`) VALUES ('61')[0m
  [1m[35m (0.5ms)[0m  COMMIT
Migrating to InsertBuiltinRoles (62)
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mRole Exists (34.8ms)[0m  SELECT  1 AS one FROM `roles` WHERE `roles`.`name` = BINARY 'Non member' LIMIT 1
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `roles` (`name`, `position`, `builtin`) VALUES ('Non member', 0, 1)[0m
  [1m[35mSQL (1.4ms)[0m  UPDATE `roles` SET position = position - 1 WHERE `roles`.`builtin` = 0 AND (position >= 1 AND id <> 1)
  [1m[36mSQL (0.4ms)[0m  [1mUPDATE `roles` SET position = position + 1 WHERE `roles`.`builtin` = 1 AND (position >= 0 AND id <> 1)[0m
  [1m[35m (0.5ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mRole Exists (0.3ms)[0m  SELECT  1 AS one FROM `roles` WHERE `roles`.`name` = BINARY 'Anonymous' LIMIT 1
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `roles` (`name`, `position`, `builtin`) VALUES ('Anonymous', 0, 2)[0m
  [1m[35mSQL (0.3ms)[0m  UPDATE `roles` SET position = position - 1 WHERE `roles`.`builtin` = 0 AND (position >= 1 AND id <> 2)
  [1m[36mSQL (0.2ms)[0m  [1mUPDATE `roles` SET position = position + 1 WHERE `roles`.`builtin` = 2 AND (position >= 0 AND id <> 2)[0m
  [1m[35m (0.4ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `schema_migrations` (`version`) VALUES ('62')
  [1m[36m (0.5ms)[0m  [1mCOMMIT[0m
Migrating to AddRolesPermissions (63)
  [1m[35m (262.9ms)[0m  ALTER TABLE `roles` ADD `permissions` text
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `schema_migrations` (`version`) VALUES ('63')
  [1m[36m (0.5ms)[0m  [1mCOMMIT[0m
Migrating to DropPermissions (64)
  [1m[35m (17.9ms)[0m  DROP TABLE `permissions`
  [1m[36m (1.7ms)[0m  [1mDROP TABLE `permissions_roles`[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `schema_migrations` (`version`) VALUES ('64')[0m
  [1m[35m (0.4ms)[0m  COMMIT
Migrating to AddSettingsUpdatedOn (65)
  [1m[36m (246.7ms)[0m  [1mALTER TABLE `settings` ADD `updated_on` datetime[0m
  [1m[35mSetting Load (0.4ms)[0m  SELECT `settings`.* FROM `settings`
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `schema_migrations` (`version`) VALUES ('65')
  [1m[36m (0.5ms)[0m  [1mCOMMIT[0m
Migrating to AddCustomValueCustomizedIndex (66)
  [1m[35m (294.3ms)[0m  CREATE  INDEX `custom_values_customized`  ON `custom_values` (`customized_type`, `customized_id`) 
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `schema_migrations` (`version`) VALUES ('66')
  [1m[36m (0.4ms)[0m  [1mCOMMIT[0m
Migrating to CreateWikiRedirects (67)
  [1m[35m (264.9ms)[0m  CREATE TABLE `wiki_redirects` (`id` int(11) auto_increment PRIMARY KEY, `wiki_id` int(11) NOT NULL, `title` varchar(255), `redirects_to` varchar(255), `created_on` datetime NOT NULL) ENGINE=InnoDB
  [1m[36m (232.1ms)[0m  [1mCREATE  INDEX `wiki_redirects_wiki_id_title`  ON `wiki_redirects` (`wiki_id`, `title`) [0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `schema_migrations` (`version`) VALUES ('67')[0m
  [1m[35m (0.4ms)[0m  COMMIT
Migrating to CreateEnabledModules (68)
  [1m[36m (171.4ms)[0m  [1mCREATE TABLE `enabled_modules` (`id` int(11) auto_increment PRIMARY KEY, `project_id` int(11), `name` varchar(255) NOT NULL) ENGINE=InnoDB[0m
  [1m[35m (210.1ms)[0m  CREATE  INDEX `enabled_modules_project_id`  ON `enabled_modules` (`project_id`) 
  [1m[36mProject Load (0.3ms)[0m  [1mSELECT `projects`.* FROM `projects`[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `schema_migrations` (`version`) VALUES ('68')[0m
  [1m[35m (0.5ms)[0m  COMMIT
Migrating to AddIssuesEstimatedHours (69)
  [1m[36m (187.9ms)[0m  [1mALTER TABLE `issues` ADD `estimated_hours` float[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `schema_migrations` (`version`) VALUES ('69')[0m
  [1m[35m (0.5ms)[0m  COMMIT
Migrating to ChangeAttachmentsContentTypeLimit (70)
  [1m[36m (174.6ms)[0m  [1mALTER TABLE `attachments` CHANGE `content_type` `content_type` varchar(255) DEFAULT ''[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `schema_migrations` (`version`) VALUES ('70')[0m
  [1m[35m (0.6ms)[0m  COMMIT
Migrating to AddQueriesColumnNames (71)
  [1m[36m (195.8ms)[0m  [1mALTER TABLE `queries` ADD `column_names` text[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `schema_migrations` (`version`) VALUES ('71')[0m
  [1m[35m (0.5ms)[0m  COMMIT
Migrating to AddEnumerationsPosition (72)
  [1m[36m (299.4ms)[0m  [1mALTER TABLE `enumerations` ADD `position` int(11) DEFAULT 1[0m
  [1m[35mEnumeration Load (56.6ms)[0m  SELECT `enumerations`.* FROM `enumerations`  ORDER BY `enumerations`.`position` ASC
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `schema_migrations` (`version`) VALUES ('72')
  [1m[36m (16.5ms)[0m  [1mCOMMIT[0m
Migrating to AddEnumerationsIsDefault (73)
  [1m[35m (260.7ms)[0m  ALTER TABLE `enumerations` ADD `is_default` tinyint(1) DEFAULT 0 NOT NULL
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `schema_migrations` (`version`) VALUES ('73')
  [1m[36m (0.5ms)[0m  [1mCOMMIT[0m
Migrating to AddAuthSourcesTls (74)
  [1m[35m (285.6ms)[0m  ALTER TABLE `auth_sources` ADD `tls` tinyint(1) DEFAULT 0 NOT NULL
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `schema_migrations` (`version`) VALUES ('74')
  [1m[36m (0.4ms)[0m  [1mCOMMIT[0m
Migrating to AddMembersMailNotification (75)
  [1m[35m (208.7ms)[0m  ALTER TABLE `members` ADD `mail_notification` tinyint(1) DEFAULT 0 NOT NULL
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `schema_migrations` (`version`) VALUES ('75')
  [1m[36m (0.5ms)[0m  [1mCOMMIT[0m
Migrating to AllowNullPosition (76)
  [1m[35m (212.3ms)[0m  ALTER TABLE `issue_statuses` CHANGE `position` `position` int(11) DEFAULT 1
  [1m[36m (199.2ms)[0m  [1mALTER TABLE `roles` CHANGE `position` `position` int(11) DEFAULT 1[0m
  [1m[35m (177.4ms)[0m  ALTER TABLE `trackers` CHANGE `position` `position` int(11) DEFAULT 1
  [1m[36m (199.6ms)[0m  [1mALTER TABLE `boards` CHANGE `position` `position` int(11) DEFAULT 1[0m
  [1m[35m (199.6ms)[0m  ALTER TABLE `enumerations` CHANGE `position` `position` int(11) DEFAULT 1
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `schema_migrations` (`version`) VALUES ('76')
  [1m[36m (0.5ms)[0m  [1mCOMMIT[0m
Migrating to RemoveIssueStatusesHtmlColor (77)
  [1m[35m (237.0ms)[0m  ALTER TABLE `issue_statuses` DROP `html_color`
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `schema_migrations` (`version`) VALUES ('77')
  [1m[36m (0.6ms)[0m  [1mCOMMIT[0m
Migrating to AddCustomFieldsPosition (78)
  [1m[35m (262.4ms)[0m  ALTER TABLE `custom_fields` ADD `position` int(11) DEFAULT 1
  [1m[36mCustomField Load (0.4ms)[0m  [1mSELECT `custom_fields`.* FROM `custom_fields`[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `schema_migrations` (`version`) VALUES ('78')[0m
  [1m[35m (5.1ms)[0m  COMMIT
Migrating to AddUserPreferencesTimeZone (79)
  [1m[36m (739.3ms)[0m  [1mALTER TABLE `user_preferences` ADD `time_zone` varchar(255)[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `schema_migrations` (`version`) VALUES ('79')[0m
  [1m[35m (0.4ms)[0m  COMMIT
Migrating to AddUsersType (80)
  [1m[36m (230.1ms)[0m  [1mALTER TABLE `users` ADD `type` varchar(255)[0m
  [1m[35mSQL (25.2ms)[0m  UPDATE `users` SET type = 'User'
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `schema_migrations` (`version`) VALUES ('80')
  [1m[36m (0.5ms)[0m  [1mCOMMIT[0m
Migrating to CreateProjectsTrackers (81)
  [1m[35m (218.5ms)[0m  CREATE TABLE `projects_trackers` (`project_id` int(11) DEFAULT 0 NOT NULL, `tracker_id` int(11) DEFAULT 0 NOT NULL) ENGINE=InnoDB
  [1m[36m (242.9ms)[0m  [1mCREATE  INDEX `projects_trackers_project_id`  ON `projects_trackers` (`project_id`) [0m
  [1m[35mTracker Load (0.3ms)[0m  SELECT `trackers`.* FROM `trackers`
  [1m[36mProject Load (0.3ms)[0m  [1mSELECT `projects`.* FROM `projects`[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `schema_migrations` (`version`) VALUES ('81')[0m
  [1m[35m (0.4ms)[0m  COMMIT
Migrating to AddMessagesLocked (82)
  [1m[36m (168.9ms)[0m  [1mALTER TABLE `messages` ADD `locked` tinyint(1) DEFAULT 0[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `schema_migrations` (`version`) VALUES ('82')[0m
  [1m[35m (0.5ms)[0m  COMMIT
Migrating to AddMessagesSticky (83)
  [1m[36m (491.3ms)[0m  [1mALTER TABLE `messages` ADD `sticky` int(11) DEFAULT 0[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `schema_migrations` (`version`) VALUES ('83')[0m
  [1m[35m (0.5ms)[0m  COMMIT
Migrating to ChangeAuthSourcesAccountLimit (84)
  [1m[36m (237.3ms)[0m  [1mALTER TABLE `auth_sources` CHANGE `account` `account` varchar(255) DEFAULT NULL[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `schema_migrations` (`version`) VALUES ('84')[0m
  [1m[35m (0.5ms)[0m  COMMIT
Migrating to AddRoleTrackerOldStatusIndexToWorkflows (85)
  [1m[36m (325.1ms)[0m  [1mCREATE  INDEX `wkfs_role_tracker_old_status`  ON `workflows` (`role_id`, `tracker_id`, `old_status_id`) [0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `schema_migrations` (`version`) VALUES ('85')[0m
  [1m[35m (0.5ms)[0m  COMMIT
Migrating to AddCustomFieldsSearchable (86)
  [1m[36m (355.2ms)[0m  [1mALTER TABLE `custom_fields` ADD `searchable` tinyint(1) DEFAULT 0[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `schema_migrations` (`version`) VALUES ('86')[0m
  [1m[35m (0.4ms)[0m  COMMIT
Migrating to ChangeProjectsDescriptionToText (87)
  [1m[36m (217.5ms)[0m  [1mALTER TABLE `projects` CHANGE `description` `description` text DEFAULT NULL[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `schema_migrations` (`version`) VALUES ('87')[0m
  [1m[35m (0.4ms)[0m  COMMIT
Migrating to AddCustomFieldsDefaultValue (88)
  [1m[36m (219.5ms)[0m  [1mALTER TABLE `custom_fields` ADD `default_value` text[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `schema_migrations` (`version`) VALUES ('88')[0m
  [1m[35m (0.4ms)[0m  COMMIT
Migrating to AddAttachmentsDescription (89)
  [1m[36m (175.7ms)[0m  [1mALTER TABLE `attachments` ADD `description` varchar(255)[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `schema_migrations` (`version`) VALUES ('89')[0m
  [1m[35m (0.5ms)[0m  COMMIT
Migrating to ChangeVersionsNameLimit (90)
  [1m[36m (232.2ms)[0m  [1mALTER TABLE `versions` CHANGE `name` `name` varchar(255) DEFAULT '' NOT NULL[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `schema_migrations` (`version`) VALUES ('90')[0m
  [1m[35m (0.5ms)[0m  COMMIT
Migrating to ChangeChangesetsRevisionToString (91)
  [1m[36m (189.0ms)[0m  [1mDROP INDEX `changesets_repos_rev` ON `changesets`[0m
  [1m[35m (159.3ms)[0m  ALTER TABLE `changesets` CHANGE `revision` `revision` varchar(255) NOT NULL
  [1m[36m (206.7ms)[0m  [1mCREATE UNIQUE INDEX `changesets_repos_rev`  ON `changesets` (`repository_id`, `revision`) [0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `schema_migrations` (`version`) VALUES ('91')[0m
  [1m[35m (0.5ms)[0m  COMMIT
Migrating to ChangeChangesFromRevisionToString (92)
  [1m[36m (222.4ms)[0m  [1mALTER TABLE `changes` CHANGE `from_revision` `from_revision` varchar(255) DEFAULT NULL[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `schema_migrations` (`version`) VALUES ('92')[0m
  [1m[35m (0.5ms)[0m  COMMIT
Migrating to AddWikiPagesProtected (93)
  [1m[36m (207.4ms)[0m  [1mALTER TABLE `wiki_pages` ADD `protected` tinyint(1) DEFAULT 0 NOT NULL[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `schema_migrations` (`version`) VALUES ('93')[0m
  [1m[35m (0.4ms)[0m  COMMIT
Migrating to ChangeProjectsHomepageLimit (94)
  [1m[36m (185.6ms)[0m  [1mALTER TABLE `projects` CHANGE `homepage` `homepage` varchar(255) DEFAULT ''[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `schema_migrations` (`version`) VALUES ('94')[0m
  [1m[35m (0.5ms)[0m  COMMIT
Migrating to AddWikiPagesParentId (95)
  [1m[36m (175.0ms)[0m  [1mALTER TABLE `wiki_pages` ADD `parent_id` int(11)[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `schema_migrations` (`version`) VALUES ('95')[0m
  [1m[35m (0.5ms)[0m  COMMIT
Migrating to AddCommitAccessPermission (96)
  [1m[36mRole Load (0.3ms)[0m  [1mSELECT `roles`.* FROM `roles`[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `schema_migrations` (`version`) VALUES ('96')[0m
  [1m[35m (0.4ms)[0m  COMMIT
Migrating to AddViewWikiEditsPermission (97)
  [1m[36mRole Load (0.2ms)[0m  [1mSELECT `roles`.* FROM `roles`[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `schema_migrations` (`version`) VALUES ('97')[0m
  [1m[35m (0.4ms)[0m  COMMIT
Migrating to SetTopicAuthorsAsWatchers (98)
  [1m[36m (44.6ms)[0m  [1mINSERT INTO watchers (watchable_type, watchable_id, user_id) SELECT DISTINCT 'Message', COALESCE(m.parent_id, m.id), m.author_id FROM messages m, users u WHERE m.author_id = u.id AND u.status = 1[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `schema_migrations` (`version`) VALUES ('98')[0m
  [1m[35m (0.5ms)[0m  COMMIT
Migrating to AddDeleteWikiPagesAttachmentsPermission (99)
  [1m[36mRole Load (0.4ms)[0m  [1mSELECT `roles`.* FROM `roles`[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `schema_migrations` (`version`) VALUES ('99')[0m
  [1m[35m (0.5ms)[0m  COMMIT
Migrating to AddChangesetsUserId (100)
  [1m[36m (237.3ms)[0m  [1mALTER TABLE `changesets` ADD `user_id` int(11)[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `schema_migrations` (`version`) VALUES ('100')[0m
  [1m[35m (0.4ms)[0m  COMMIT
Migrating to PopulateChangesetsUserId (101)
  [1m[36m (0.4ms)[0m  [1mSELECT DISTINCT committer FROM changesets[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `schema_migrations` (`version`) VALUES ('101')[0m
  [1m[35m (0.5ms)[0m  COMMIT
Migrating to AddCustomFieldsEditable (102)
  [1m[36m (203.8ms)[0m  [1mALTER TABLE `custom_fields` ADD `editable` tinyint(1) DEFAULT 1[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `schema_migrations` (`version`) VALUES ('102')[0m
  [1m[35m (0.4ms)[0m  COMMIT
Migrating to SetCustomFieldsEditable (103)
  [1m[36mSQL (0.3ms)[0m  [1mUPDATE `custom_fields` SET editable = 0 WHERE `custom_fields`.`type` IN ('UserCustomField')[0m
  [1m[35m (0.1ms)[0m  BEGIN
